2/8/2014	comic book club	logo		10:15	///
2/8/2014	major studio 2	protests		13:00	/////
2/8/2014	major studio 2	protests		22:00	//
2/9/2014	major studio 2	protests		10:00	////
2/9/2014	major studio 2	protests		12:30	////
2/9/2014	major studio 2	protests		20:00	//
2/10/2014	major studio 2	protests		9:00	/
2/10/2014	comic book club	logo		17:00	//
2/11/2014	major studio 2	protests		9:50	//
2/11/2014	recursive reality	unity		11:40	/
2/11/2014	major studio 2	protests		15:00	//
2/11/2014	narrative strategies	narratology		16:25	//
2/11/2014	narrative strategies	narratology		18:45	/
2/12/2014	recursive reality	unity		11:20	/
2/12/2014	dynamic interfaces	wearable remote control		19:30	//
2/13/2014	recursive reality	unity		11:05	//
2/13/2014	major studio 2	protests		11:50	////
2/13/2014	NWS	checking emails		14:30	/
2/13/2014	major studio 2	protests		16:05	/
2/13/2014	NWS	hangout		16:30	/
2/13/2014	major studio 2	protests		17:00	///
2/13/2014	major studio 2	protests		18:45	///
2/13/2014	recursive reality	unity		19:45	//
2/13/2014	dynamic interfaces	reading		20:45	/
2/13/2014	major studio 2	telephone		21:15	/
2/14/2014	major studio 2	telephone		15:20	//
2/14/2014	major studio 2	telephone		17:20	////
2/15/2014	major studio 2	telephone		9:00	///////
2/15/2014	major studio 2	telephone		15:00	/
2/17/2014	major studio 2	telephone		9:20	////////
2/13/2014	dynamic interfaces	wearable remote control		17:30	//
2/18/2014	major studio 2	telephone		10:30	///
2/18/2014	major studio 2	telephone		16:30	/
2/18/2014	comic book club	poster		17:10	/
2/18/2014	NWS	inspirations		17:40	/
2/18/2014	narrative strategies	narratology		22:15	/
2/19/2014	NWS	inspirations		13:00	////
2/20/2014	recursive reality	sculptris		9:50	//
2/20/2014	dynamic interfaces	wearable remote control		10:50	//
2/20/2014	data visualization	olympic medals		12:30	/
2/20/2014	dynamic interfaces	wearable remote control		16:00	////
2/20/2014	recursive reality	midterm		21:00	//
2/21/2014	dynamic interfaces	wearable remote control		16:00	///
2/22/2014	major studio 2	presentation feedback		8:50	/
2/22/2014	dynamic interfaces	defrag		16:20	////
2/23/2014	dynamic interfaces	defrag		9:25	//
2/23/2014	major studio 2	project 3		10:25	/
2/23/2014	narrative strategies	narratology		12:00	//
2/23/2014	NWS	inspirations		9:05	/
2/24/2014	NWS	coding		13:30	/
2/24/2014	dynamic interfaces	wearable remote control		14:30	/
2/24/2014	recursive reality	space project		15:00	//
2/24/2014	dynamic interfaces	wearable remote control		16:10	/////
2/24/2014	dynamic interfaces	wearable remote control		16:10	///
2/24/2014	dynamic interfaces	wearable remote control		9:10	//
2/24/2014	NWS	coding		10:50	///
2/25/2014	NWS	coding		19:30	//
2/26/2014	NWS	coding		9:00	///////
2/26/2014	NWS	coding		13:50	//
2/26/2014	NWS	coding		19:30	//////
2/27/2014	dynamic interfaces	wearable remote control		10:00	//////
2/27/2014	dynamic interfaces	wearable remote control		16:00	/////////
2/28/2014	NWS	coding		15:30	//////
3/1/2014	NWS	coding		9:00	//////
3/1/2014	dynamic interfaces	wearable remote control	documenting	13:45	//
3/1/2014	major studio 2	mashup book		15:25	//
3/2/2014	major studio 2	mashup book		8:40	///
3/2/2014	NWS	meeting		13:00	/////
3/2/2014	dynamic interfaces	wearable remote control		15:00	/////////
3/3/2014	dynamic interfaces	wearable remote control	documenting	13:50	/
3/3/2014	NWS	documenting		14:25	/
3/3/2014	NWS	coding		14:50	//////
3/4/2014	NWS	coding		9:00	/////
3/4/2014	comic book club	poster		12:15	/
3/4/2014	NWS	coding		18:00	////////
3/5/2014	data visualization	class assignment	coding	13:00	//
3/5/2014	bootcamp identity	meeting		15:00	//
3/5/2014	data visualization	class assignment	coding	21:10	////
3/6/2014	bootcamp code	meeting		9:00	//
3/6/2014	NWS	meeting		10:00	////
